,ZIP Code,Latitude,Longitude
126,11101,40.7443091,-73.9418603
127,11102,40.7732937,-73.9286341
128,11103,40.7633726,-73.9109977
129,11104,40.7448741,-73.91981609999999
130,11105,40.7787902,-73.9065883
131,11106,40.7595044,-73.9271644
132,11374,40.72557219999999,-73.8624893
133,11375,40.7245678,-73.8457658
134,11379,40.7182124,-73.8801301
135,11385,40.6980708,-73.8948295
136,11691,40.6024346,-73.762495
137,11692,40.592658,-73.7977928
138,11693,40.6166766,-73.8272029
139,11694,40.5722132,-73.8624893
140,11695,40.56,-73.89
141,11697,40.5591088,-73.9095279
142,11004,40.7430884,-73.7095365
143,11005,40.7568752,-73.71100779999999
144,11411,40.69300670000001,-73.7389596
145,11413,40.6679426,-73.7536695
146,11422,40.6584068,-73.7389596
147,11426,40.7349144,-73.7213063
148,11427,40.7302787,-73.7442568
149,11428,40.7226473,-73.7389596
150,11429,40.7078289,-73.7389596
151,11414,40.6616787,-73.8477874
152,11415,40.7071412,-73.82867329999999
153,11416,40.6853768,-73.8492576
154,11417,40.6736207,-73.8448469
155,11418,40.6966538,-73.83308439999999
156,11419,40.6900246,-73.8213213
157,11420,40.6764003,-73.8124984
158,11421,40.693029,-73.859549
159,11368,40.7506343,-73.8477874
160,11369,40.7659246,-73.86836970000002
161,11370,40.7594109,-73.8918897
162,11372,40.7527924,-73.8801301
163,11373,40.737975,-73.8801301
164,11377,40.74133339999999,-73.90364869999999
165,11378,40.7224092,-73.9095279
166,10302,40.6311567,-74.1386767
167,10303,40.6311444,-74.17390569999999
168,10310,40.6307451,-74.1181234
169,10306,40.5729336,-74.12986839999999
170,10307,40.5070853,-74.2443436
171,10308,40.5535039,-74.1504204
172,10309,40.5265593,-74.22380199999999
173,10312,40.555548,-74.1827119
174,10301,40.6274394,-74.0946311
175,10304,40.6047352,-74.0916944
176,10305,40.5944059,-74.0711359
177,10314,40.5952146,-74.1827119
